Turning on ignore dotfiles mode.
Downloading https://github.com/rvm/rvm/archive/master.tar.gz

Upgrading the RVM installation in /home/rajani/.rvm/
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/ripper.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/ripper/filter.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/ripper/sexp.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/ripper/lexer.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/ripper/core.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/bigdecimal/math.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/bigdecimal/newton.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/bigdecimal/jacobian.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/bigdecimal/ludcmp.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/bigdecimal/util.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/fiddle.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/pathname.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/kconv.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/json/generic_object.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/json/common.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/json/add/time.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/json/add/range.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/json/add/regexp.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/json/add/complex.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/json/add/bigdecimal.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/json/add/date_time.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/json/add/date.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/json/add/exception.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/json/add/rational.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/json/add/symbol.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/json/add/struct.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/json/add/core.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/json/add/ostruct.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/json/ext.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/json/version.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/date.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/digest/sha2.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/tree_builder.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/scalar_scanner.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/y.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/handler.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/parser.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/core_ext.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/omap.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/syntax_error.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/stream.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/nodes/sequence.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/nodes/stream.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/nodes/scalar.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/nodes/document.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/nodes/mapping.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/nodes/node.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/nodes/alias.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/deprecated.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/coder.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/handlers/document_stream.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/handlers/recorder.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/nodes.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/json/tree_builder.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/json/ruby_events.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/json/stream.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/json/yaml_events.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/set.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/class_loader.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/exception.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/visitors.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/visitors/yaml_tree.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/visitors/emitter.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/visitors/to_ruby.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/visitors/visitor.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/visitors/depth_first.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/visitors/json_tree.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/streaming.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych/versions.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/openssl.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/json.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/expect.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/openssl/buffering.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/openssl/digest.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/openssl/x509.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/openssl/pkey.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/openssl/ssl.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/openssl/config.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/openssl/cipher.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/openssl/bn.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYARCHDIR.-.-test-.-.vm.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYARCHDIR.-.-test-.-.wait_for_single_fd.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYLIBDIR.-.json.-.add.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYARCHDIR.-.mathn.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYLIBDIR.-.psych.-.handlers.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYLIBDIR.-.psych.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYLIBDIR.-.fiddle.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYLIBDIR.-.psych.-.nodes.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYARCHDIR.-.-test-.-.funcall.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYARCHDIR.-.-test-.-.array.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.HDRDIR.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYARCHDIR.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYLIBDIR.-.io.-.console.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYARCHDIR.-.-test-.-.bug_reporter.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYARCHDIR.-.-test-.-.popen_deadlock.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYARCHDIR.-.-test-.-.bug-5832.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYLIBDIR.-.psych.-.visitors.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYARCHDIR.-.-test-.-.marshal.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYARCHDIR.-.-test-.-.load.-.dot.dot.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYARCHDIR.-.digest.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYLIBDIR.-.ripper.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYARCHDIR.-.-test-.-.iseq_load.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYLIBDIR.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYARCHDIR.-.io.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYARCHDIR.-.-test-.-.path_to_class.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYARCHDIR.-.cgi.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYLIBDIR.-.bigdecimal.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYARCHDIR.-.json.-.ext.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYARCHDIR.-.-test-.-.st.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYARCHDIR.-.-test-.-.gvl.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYARCHDIR.-.racc.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYARCHDIR.-.-test-.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYARCHDIR.-.-test-.-.dln.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYARCHDIR.-.-test-.-.typeddata.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYARCHDIR.-.rbconfig.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYLIBDIR.-.digest.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYLIBDIR.-.syslog.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYARCHDIR.-.-test-.-.fatal.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYLIBDIR.-.json.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYLIBDIR.-.psych.-.json.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYARCHDIR.-.-test-.-.bug-3571.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYARCHDIR.-.-test-.-.num2int.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/.timestamp/.RUBYLIBDIR.-.openssl.time’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/include/ruby/digest.h’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/include/x86_64-linux/ruby/config.h’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/digest.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/etc.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/fiddle.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/readline.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/cgi/escape.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/mathn/rational.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/mathn/complex.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/dbm.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/ripper.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/objspace.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/fcntl.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/pty.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/continuation.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/io/console.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/io/wait.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/io/nonblock.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/syslog.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/zlib.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/coverage.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/pathname.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/gdbm.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/date_core.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/openssl.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/socket.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/funcall/funcall.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/wait_for_single_fd/wait_for_single_fd.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/gvl/call_without_gvl.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/method.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/bug_reporter/bug_reporter.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/popen_deadlock/infinite_loop_dlsym.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/time.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/debug.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/rational.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/struct.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/hash.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/array/resize.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/num2int/num2int.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/printf.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/iseq_load/iseq_load.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/tracepoint.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/class.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/string.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/marshal/compat.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/marshal/internal_ivar.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/marshal/usr.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/vm/at_exit.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/typeddata/typeddata.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/fatal/rb_fatal.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/bug-5832/bug.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/bug-3571/bug.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/float.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/proc.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/file.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/st/update.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/st/numhash.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/st/foreach.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/bignum.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/recursion.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/postponed_job.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/symbol.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/load/dot.dot/dot.dot.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/notimplement.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/iter.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/exception.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/path_to_class/path_to_class.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/-test-/dln/empty.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/psych.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/json/ext/parser.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/json/ext/generator.so’: Permission denied
